0.417;0.823;0.420;0.838
0.420;0.838;0.423;0.846
0.423;0.846;0.427;0.852
0.427;0.852;0.430;0.864
0.430;0.864;0.432;0.870
0.432;0.870;0.437;0.881
0.437;0.881;0.441;0.890
0.441;0.890;0.444;0.901
0.444;0.901;0.449;0.910
0.449;0.910;0.454;0.922
0.454;0.922;0.458;0.928
0.458;0.928;0.461;0.939
0.461;0.939;0.466;0.945
0.466;0.945;0.468;0.951
0.468;0.951;0.473;0.957
0.473;0.957;0.475;0.962
0.475;0.962;0.477;0.965
0.477;0.965;0.482;0.971
0.482;0.971;0.484;0.974
0.484;0.974;0.487;0.980
0.487;0.980;0.491;0.980
0.491;0.980;0.492;0.986
0.492;0.986;0.496;0.988
0.496;0.988;0.497;0.988
0.497;0.988;0.501;0.991
0.501;0.991;0.503;0.994
0.503;0.994;0.506;0.994
0.506;0.994;0.509;0.997
0.509;0.997;0.511;1.000
0.511;1.000;0.513;1.000
0.513;1.000;0.516;1.000
0.516;1.000;0.520;1.000
0.520;1.000;0.523;0.997
0.523;0.997;0.527;0.991
0.527;0.991;0.532;0.986
0.532;0.986;0.534;0.977
0.534;0.977;0.539;0.965
0.539;0.965;0.546;0.948
0.546;0.948;0.554;0.928
0.554;0.928;0.565;0.901
0.565;0.901;0.577;0.872
0.577;0.872;0.589;0.835
0.589;0.835;0.599;0.800
0.599;0.800;0.606;0.759
0.606;0.759;0.614;0.719
0.614;0.719;0.623;0.678
0.623;0.678;0.623;0.641
0.623;0.641;0.623;0.597
0.623;0.597;0.616;0.551
0.616;0.551;0.608;0.510
0.608;0.510;0.597;0.475
0.597;0.475;0.590;0.443
0.590;0.443;0.583;0.414
0.583;0.414;0.575;0.386
0.575;0.386;0.570;0.359
0.570;0.359;0.563;0.333
0.563;0.333;0.556;0.310
0.556;0.310;0.547;0.281
0.547;0.281;0.540;0.255
0.540;0.255;0.532;0.229
0.532;0.229;0.522;0.200
0.522;0.200;0.513;0.174
0.513;0.174;0.501;0.145
0.501;0.145;0.491;0.119
0.491;0.119;0.478;0.096
0.478;0.096;0.468;0.072
0.468;0.072;0.456;0.052
0.456;0.052;0.446;0.038
0.446;0.038;0.435;0.020
0.435;0.020;0.425;0.006
0.425;0.006;0.417;-0.006
0.417;-0.006;0.408;-0.017
0.408;-0.017;0.401;-0.023
0.401;-0.023;0.394;-0.029
0.394;-0.029;0.389;-0.029
0.389;-0.029;0.386;-0.032
0.386;-0.032;0.384;-0.035
0.384;-0.035;0.382;-0.035
0.382;-0.035;0.380;-0.035
0.380;-0.035;0.379;-0.035
0.379;-0.035;0.373;-0.035
0.373;-0.035;0.365;-0.032
0.365;-0.032;0.356;-0.023
0.356;-0.023;0.344;-0.017
0.344;-0.017;0.329;-0.009
0.329;-0.009;0.315;0.003
0.315;0.003;0.298;0.017
0.298;0.017;0.282;0.029
0.282;0.029;0.267;0.041
0.267;0.041;0.250;0.058
0.250;0.058;0.232;0.072
0.232;0.072;0.217;0.087
0.217;0.087;0.203;0.104
0.203;0.104;0.189;0.119
0.189;0.119;0.179;0.136
0.179;0.136;0.170;0.154
0.170;0.154;0.164;0.171
0.164;0.171;0.157;0.188
0.157;0.188;0.151;0.206
0.151;0.206;0.146;0.223
0.146;0.223;0.143;0.238
0.143;0.238;0.139;0.258
0.139;0.258;0.138;0.270
0.138;0.270;0.134;0.290
0.134;0.290;0.131;0.307
0.131;0.307;0.127;0.328
0.127;0.328;0.127;0.351
0.127;0.351;0.126;0.374
0.126;0.374;0.126;0.397
0.126;0.397;0.126;0.420
0.126;0.420;0.126;0.449
0.126;0.449;0.126;0.472
0.126;0.472;0.129;0.499
0.129;0.499;0.134;0.525
0.134;0.525;0.138;0.545
0.138;0.545;0.143;0.568
0.143;0.568;0.148;0.588
0.148;0.588;0.153;0.609
0.153;0.609;0.160;0.635
0.160;0.635;0.169;0.655
0.169;0.655;0.174;0.675
0.174;0.675;0.181;0.699
0.181;0.699;0.189;0.719
0.189;0.719;0.196;0.736
0.196;0.736;0.207;0.754
0.207;0.754;0.207;0.754
0.207;0.754;0.215;0.768
0.215;0.768;0.225;0.783
0.225;0.783;0.234;0.794
0.234;0.794;0.244;0.806
0.244;0.806;0.255;0.817
0.255;0.817;0.265;0.826
0.265;0.826;0.275;0.835
0.275;0.835;0.286;0.843
0.286;0.843;0.296;0.849
0.296;0.849;0.306;0.858
0.306;0.858;0.313;0.864
0.313;0.864;0.322;0.867
0.322;0.867;0.327;0.870
0.327;0.870;0.332;0.875
0.332;0.875;0.337;0.881
0.337;0.881;0.346;0.884
0.346;0.884;0.351;0.887
0.351;0.887;0.356;0.893
0.356;0.893;0.360;0.893
0.360;0.893;0.367;0.899
0.367;0.899;0.372;0.901
0.372;0.901;0.377;0.904
0.377;0.904;0.382;0.907
0.382;0.907;0.387;0.910
0.387;0.910;0.392;0.916
0.392;0.916;0.398;0.916
0.398;0.916;0.401;0.916
0.401;0.916;0.404;0.916
0.404;0.916;0.406;0.916
0.406;0.916;0.410;0.916
0.410;0.916;0.413;0.916
0.413;0.916;0.417;0.916
0.417;0.916;0.422;0.910
0.422;0.910;0.427;0.907
0.427;0.907;0.435;0.899
0.435;0.899;0.441;0.893
0.441;0.893;0.451;0.884
0.451;0.884;0.460;0.875
0.460;0.875;0.466;0.864
0.466;0.864;0.472;0.849
0.472;0.849;0.482;0.832
0.482;0.832;0.491;0.812
0.491;0.812;0.496;0.786
0.496;0.786;0.501;0.765
0.501;0.765;0.504;0.742
0.504;0.742;0.508;0.722
0.508;0.722;0.509;0.693
0.509;0.693;0.511;0.678
0.511;0.678;0.513;0.655
0.513;0.655;0.515;0.629
0.515;0.629;0.515;0.612
0.515;0.612;0.515;0.588
0.515;0.588;0.515;0.568
0.515;0.568;0.511;0.542
0.511;0.542;0.509;0.519
0.509;0.519;0.506;0.496
0.506;0.496;0.503;0.472
0.503;0.472;0.499;0.446
0.499;0.446;0.494;0.426
0.494;0.426;0.491;0.406
0.491;0.406;0.487;0.388
0.487;0.388;0.482;0.377
0.482;0.377;0.478;0.359
0.478;0.359;0.473;0.342
0.473;0.342;0.468;0.325
0.468;0.325;0.461;0.307
0.461;0.307;0.456;0.290
0.456;0.290;0.449;0.278
0.449;0.278;0.444;0.264
0.444;0.264;0.437;0.249
0.437;0.249;0.430;0.238
0.430;0.238;0.427;0.232
0.427;0.232;0.420;0.220
0.420;0.220;0.417;0.217
0.417;0.217;0.413;0.212
0.413;0.212;0.406;0.203
0.406;0.203;0.403;0.197
0.403;0.197;0.399;0.191
0.399;0.191;0.392;0.188
0.392;0.188;0.391;0.183
0.391;0.183;0.387;0.180
0.387;0.180;0.382;0.174
0.382;0.174;0.380;0.171
0.380;0.171;0.379;0.168
0.379;0.168;0.373;0.165
0.373;0.165;0.370;0.159
0.370;0.159;0.367;0.157
0.367;0.157;0.361;0.148
0.361;0.148;0.356;0.142
0.356;0.142;0.351;0.136
0.351;0.136;0.348;0.133
0.348;0.133;0.343;0.128
0.343;0.128;0.337;0.125
0.337;0.125;0.332;0.119
0.332;0.119;0.329;0.113
0.329;0.113;0.325;0.110
0.325;0.110;0.320;0.104
0.320;0.104;0.317;0.104
0.317;0.104;0.315;0.099
0.315;0.099;0.312;0.099
0.312;0.099;0.312;0.096
0.312;0.096;0.310;0.096
0.310;0.096;0.310;0.093
0.310;0.093;0.308;0.093
0.308;0.093;0.306;0.093
0.306;0.093;0.306;0.090
0.306;0.090;0.305;0.090
0.305;0.090;0.301;0.087
0.301;0.087;0.299;0.084
0.299;0.084;0.298;0.084
0.298;0.084;0.294;0.081
0.294;0.081;0.293;0.078
0.293;0.078;0.289;0.078
0.289;0.078;0.286;0.075
0.286;0.075;0.282;0.072
0.282;0.072;0.281;0.070
0.281;0.070;0.275;0.067
0.275;0.067;0.272;0.064
0.272;0.064;0.269;0.061
0.269;0.061;0.267;0.058
0.267;0.058;0.262;0.055
0.262;0.055;0.258;0.049
0.258;0.049;0.255;0.046
0.255;0.046;0.251;0.041
0.251;0.041;0.246;0.038
0.246;0.038;0.243;0.035
0.243;0.035;0.241;0.029
0.241;0.029;0.238;0.029
0.238;0.029;0.236;0.026
0.236;0.026;0.236;0.026
0.236;0.026;0.236;0.023
0.236;0.023;0.234;0.023
0.234;0.023;0.232;0.023
0.232;0.023;0.232;0.020
0.232;0.020;0.231;0.020
0.231;0.020;0.227;0.032
0.227;0.032;0.222;0.043
0.222;0.043;0.219;0.061
0.219;0.061;0.215;0.078
0.215;0.078;0.212;0.099
0.212;0.099;0.205;0.128
0.205;0.128;0.201;0.154
0.201;0.154;0.196;0.180
0.196;0.180;0.191;0.206
0.191;0.206;0.188;0.235
0.188;0.235;0.186;0.261
0.186;0.261;0.184;0.284
0.184;0.284;0.184;0.313
0.184;0.313;0.184;0.339
0.184;0.339;0.184;0.362
0.184;0.362;0.188;0.391
0.188;0.391;0.191;0.417
0.191;0.417;0.193;0.443
0.193;0.443;0.196;0.470
0.196;0.470;0.198;0.493
0.198;0.493;0.200;0.513
0.200;0.513;0.201;0.533
0.201;0.533;0.203;0.554
0.203;0.554;0.205;0.574
0.205;0.574;0.208;0.591
0.208;0.591;0.210;0.609
0.210;0.609;0.213;0.626
0.213;0.626;0.215;0.643
0.215;0.643;0.217;0.664
0.217;0.664;0.220;0.678
0.220;0.678;0.224;0.704
0.224;0.704;0.227;0.725
0.227;0.725;0.229;0.745
0.229;0.745;0.232;0.765
0.232;0.765;0.236;0.786
0.236;0.786;0.239;0.797
0.239;0.797;0.241;0.812
0.241;0.812;0.244;0.823
0.244;0.823;0.246;0.832
0.246;0.832;0.250;0.843
0.250;0.843;0.251;0.852
0.251;0.852;0.253;0.861
0.253;0.861;0.256;0.870
0.256;0.870;0.256;0.878
0.256;0.878;0.260;0.884
0.260;0.884;0.262;0.890
0.262;0.890;0.263;0.896
0.263;0.896;0.265;0.901
0.265;0.901;0.267;0.910
0.267;0.910;0.270;0.913
0.270;0.913;0.270;0.919
0.270;0.919;0.274;0.925
0.274;0.925;0.275;0.928
0.275;0.928;0.279;0.933
0.279;0.933;0.281;0.936
0.281;0.936;0.284;0.939
0.284;0.939;0.286;0.945
0.286;0.945;0.289;0.948
0.289;0.948;0.293;0.951
0.293;0.951;0.294;0.954
0.294;0.954;0.298;0.957
0.298;0.957;0.301;0.959
0.301;0.959;0.303;0.962
0.303;0.962;0.306;0.962
0.306;0.962;0.308;0.962
0.308;0.962;0.313;0.965
0.313;0.965;0.315;0.968
0.315;0.968;0.318;0.968
0.318;0.968;0.320;0.968
0.320;0.968;0.324;0.971
0.324;0.971;0.325;0.971
0.325;0.971;0.327;0.974
0.327;0.974;0.329;0.974
0.329;0.974;0.330;0.974
0.330;0.974;0.332;0.974
0.332;0.974;0.334;0.977
0.334;0.977;0.336;0.977
0.336;0.977;0.337;0.977
0.337;0.977;0.341;0.977
0.341;0.977;0.341;0.980
0.341;0.980;0.344;0.980
0.344;0.980;0.348;0.983
0.348;0.983;0.351;0.983
0.351;0.983;0.355;0.983
0.355;0.983;0.356;0.983
0.356;0.983;0.358;0.983
0.358;0.983;0.360;0.983
0.360;0.983;0.365;0.983
0.365;0.983;0.368;0.980
0.368;0.980;0.373;0.977
0.373;0.977;0.382;0.971
0.382;0.971;0.387;0.962
0.387;0.962;0.387;0.962
0.387;0.962;0.396;0.957
0.396;0.957;0.403;0.951
0.403;0.951;0.413;0.939
0.413;0.939;0.422;0.928
0.422;0.928;0.430;0.919
0.430;0.919;0.435;0.907
0.435;0.907;0.442;0.899
0.442;0.899;0.448;0.887
0.448;0.887;0.451;0.875
0.451;0.875;0.454;0.864
0.454;0.864;0.458;0.849
0.458;0.849;0.463;0.835
0.463;0.835;0.466;0.817
0.466;0.817;0.466;0.817
0.466;0.817;0.472;0.800
0.472;0.800;0.475;0.783
0.475;0.783;0.477;0.768
0.477;0.768;0.480;0.748
0.480;0.748;0.485;0.722
0.485;0.722;0.489;0.701
0.489;0.701;0.491;0.678
0.491;0.678;0.492;0.655
0.492;0.655;0.492;0.632
0.492;0.632;0.492;0.606
0.492;0.606;0.492;0.583
0.492;0.583;0.491;0.562
0.491;0.562;0.489;0.536
0.489;0.536;0.487;0.519
0.487;0.519;0.485;0.499
0.485;0.499;0.484;0.478
0.484;0.478;0.484;0.455
0.484;0.455;0.480;0.435
0.480;0.435;0.477;0.414
0.477;0.414;0.473;0.394
0.473;0.394;0.470;0.374
0.470;0.374;0.465;0.354
0.465;0.354;0.461;0.333
0.461;0.333;0.454;0.310
0.454;0.310;0.453;0.296
0.453;0.296;0.448;0.278
0.448;0.278;0.444;0.264
0.444;0.264;0.439;0.252
0.439;0.252;0.435;0.238
0.435;0.238;0.434;0.229
0.434;0.229;0.430;0.217
0.430;0.217;0.427;0.212
0.427;0.212;0.425;0.206
0.425;0.206;0.422;0.203
0.422;0.203;0.422;0.194
0.422;0.194;0.418;0.191
0.418;0.191;0.417;0.186
0.417;0.186;0.415;0.180
0.415;0.180;0.413;0.174
0.413;0.174;0.410;0.171
0.410;0.171;0.406;0.162
0.406;0.162;0.403;0.157
0.403;0.157;0.398;0.151
0.398;0.151;0.394;0.142
0.394;0.142;0.391;0.136
0.391;0.136;0.386;0.130
0.386;0.130;0.382;0.122
0.382;0.122;0.379;0.116
0.379;0.116;0.375;0.113
0.375;0.113;0.372;0.107
0.372;0.107;0.370;0.104
0.370;0.104;0.368;0.101
0.368;0.101;0.365;0.099
0.365;0.099;0.361;0.096
0.361;0.096;0.360;0.090
0.360;0.090;0.356;0.087
0.356;0.087;0.351;0.084
0.351;0.084;0.348;0.081
0.348;0.081;0.344;0.075
0.344;0.075;0.339;0.072
0.339;0.072;0.336;0.072
0.336;0.072;0.329;0.067
0.329;0.067;0.325;0.064
0.325;0.064;0.322;0.061
0.322;0.061;0.318;0.058
0.318;0.058;0.315;0.055
0.315;0.055;0.310;0.055
0.310;0.055;0.306;0.049
0.306;0.049;0.303;0.046
0.303;0.046;0.299;0.046
0.299;0.046;0.296;0.043
0.296;0.043;0.289;0.038
0.289;0.038;0.286;0.038
0.286;0.038;0.282;0.032
0.282;0.032;0.279;0.029
0.279;0.029;0.274;0.029
0.274;0.029;0.269;0.023
0.269;0.023;0.263;0.020
0.263;0.020;0.258;0.020
0.258;0.020;0.255;0.014
0.255;0.014;0.251;0.012
0.251;0.012;0.248;0.012
0.248;0.012;0.244;0.012
0.244;0.012;0.244;0.009
0.244;0.009;0.243;0.009
0.243;0.009;0.239;0.009
0.239;0.009;0.238;0.006
0.238;0.006;0.236;0.006
0.236;0.006;0.234;0.006
0.234;0.006;0.227;0.006
0.227;0.006;0.217;0.012
0.217;0.012;0.205;0.020
0.205;0.020;0.194;0.026
0.194;0.026;0.188;0.032
0.188;0.032;0.177;0.041
0.177;0.041;0.167;0.049
0.167;0.049;0.158;0.058
0.158;0.058;0.151;0.067
0.151;0.067;0.146;0.070
0.146;0.070;0.143;0.072
0.143;0.072;0.141;0.075
0.141;0.075;0.141;0.078
0.141;0.078;0.139;0.081
0.139;0.081;0.139;0.084
0.139;0.084;0.139;0.087
0.139;0.087;0.138;0.090
0.138;0.090;0.136;0.096
0.136;0.096;0.136;0.099
0.136;0.099;0.134;0.104
0.134;0.104;0.134;0.113
0.134;0.113;0.134;0.122
0.134;0.122;0.134;0.130
0.134;0.130;0.134;0.142
0.134;0.142;0.134;0.157
0.134;0.157;0.138;0.168
0.138;0.168;0.141;0.183
0.141;0.183;0.145;0.200
0.145;0.200;0.148;0.214
0.148;0.214;0.153;0.238
0.153;0.238;0.153;0.238
0.153;0.238;0.158;0.258
0.158;0.258;0.164;0.278
0.164;0.278;0.170;0.299
0.170;0.299;0.176;0.322
0.176;0.322;0.181;0.348
0.181;0.348;0.189;0.368
0.189;0.368;0.194;0.397
0.194;0.397;0.200;0.420
0.200;0.420;0.207;0.446
0.207;0.446;0.212;0.472
0.212;0.472;0.219;0.499
0.219;0.499;0.224;0.525
0.224;0.525;0.229;0.548
0.229;0.548;0.234;0.571
0.234;0.571;0.239;0.594
0.239;0.594;0.244;0.617
0.244;0.617;0.250;0.641
0.250;0.641;0.255;0.661
0.255;0.661;0.258;0.678
0.258;0.678;0.263;0.699
0.263;0.699;0.267;0.716
0.267;0.716;0.270;0.730
0.270;0.730;0.274;0.748
0.274;0.748;0.277;0.768
0.277;0.768;0.282;0.786
0.282;0.786;0.286;0.806
0.286;0.806;0.289;0.820
0.289;0.820;0.291;0.832
0.291;0.832;0.294;0.841
0.294;0.841;0.294;0.849
0.294;0.849;0.298;0.861
0.298;0.861;0.299;0.867
0.299;0.867;0.299;0.875
0.299;0.875;0.301;0.881
0.301;0.881;0.305;0.887
0.305;0.887;0.305;0.896
0.305;0.896;0.308;0.904
0.308;0.904;0.310;0.910
0.310;0.910;0.312;0.916
0.312;0.916;0.315;0.925
0.315;0.925;0.317;0.930
0.317;0.930;0.320;0.936
0.320;0.936;0.322;0.942
0.322;0.942;0.325;0.948
0.325;0.948;0.327;0.954
0.327;0.954;0.330;0.959
0.330;0.959;0.332;0.965
0.332;0.965;0.334;0.968
0.334;0.968;0.337;0.971
0.337;0.971;0.339;0.974
0.339;0.974;0.341;0.977
0.341;0.977;0.343;0.977
0.343;0.977;0.344;0.980
0.344;0.980;0.346;0.980
0.346;0.980;0.349;0.983
0.349;0.983;0.351;0.986
0.351;0.986;0.355;0.986
0.355;0.986;0.356;0.986
0.356;0.986;0.358;0.986
0.358;0.986;0.360;0.986
0.360;0.986;0.361;0.986
0.361;0.986;0.363;0.986
0.363;0.986;0.365;0.986
0.365;0.986;0.368;0.983
0.368;0.983;0.370;0.980
0.370;0.980;0.372;0.977
0.372;0.977;0.377;0.965
0.377;0.965;0.382;0.954
0.382;0.954;0.387;0.936
0.387;0.936;0.391;0.919
0.391;0.919;0.392;0.899
0.392;0.899;0.392;0.875
0.392;0.875;0.392;0.852
0.392;0.852;0.389;0.829
0.389;0.829;0.386;0.809
0.386;0.809;0.380;0.791
0.380;0.791;0.379;0.774
0.379;0.774;0.377;0.759
0.377;0.759;0.373;0.745
0.373;0.745;0.370;0.728
0.370;0.728;0.367;0.716
0.367;0.716;0.363;0.701
0.363;0.701;0.360;0.690
0.360;0.690;0.358;0.672
0.358;0.672;0.355;0.658
0.355;0.658;0.351;0.646
0.351;0.646;0.348;0.632
0.348;0.632;0.344;0.623
0.344;0.623;0.341;0.609
0.341;0.609;0.336;0.600
0.336;0.600;0.330;0.586
0.330;0.586;0.324;0.568
0.324;0.568;0.315;0.554
0.315;0.554;0.306;0.539
0.306;0.539;0.298;0.522
0.298;0.522;0.289;0.507
0.289;0.507;0.284;0.496
0.284;0.496;0.275;0.481
0.275;0.481;0.269;0.464
0.269;0.464;0.260;0.449
0.260;0.449;0.251;0.435
0.251;0.435;0.243;0.417
0.243;0.417;0.236;0.403
0.236;0.403;0.229;0.388
0.229;0.388;0.222;0.377
0.222;0.377;0.219;0.368
0.219;0.368;0.213;0.359
0.213;0.359;0.210;0.348
0.210;0.348;0.207;0.339
0.207;0.339;0.201;0.328
0.201;0.328;0.200;0.322
0.200;0.322;0.196;0.316
0.196;0.316;0.196;0.310
0.196;0.310;0.193;0.301
0.193;0.301;0.191;0.293
0.191;0.293;0.189;0.287
0.189;0.287;0.188;0.281
0.188;0.281;0.186;0.272
0.186;0.272;0.184;0.264
0.184;0.264;0.181;0.258
0.181;0.258;0.181;0.249
0.181;0.249;0.179;0.241
0.179;0.241;0.176;0.232
0.176;0.232;0.176;0.232
0.176;0.232;0.174;0.226
0.174;0.226;0.174;0.214
0.174;0.214;0.172;0.203
0.172;0.203;0.170;0.197
0.170;0.197;0.169;0.188
0.169;0.188;0.167;0.180
0.167;0.180;0.167;0.171
0.167;0.171;0.165;0.165
0.165;0.165;0.164;0.154
0.164;0.154;0.164;0.145
0.164;0.145;0.164;0.142
0.164;0.142;0.162;0.136
0.162;0.136;0.162;0.133
0.162;0.133;0.162;0.125
0.162;0.125;0.162;0.122
0.162;0.122;0.162;0.119
0.162;0.119;0.162;0.116
0.162;0.116;0.162;0.110
0.162;0.110;0.162;0.107
0.162;0.107;0.162;0.104
0.162;0.104;0.162;0.101
0.162;0.101;0.162;0.099
0.162;0.099;0.162;0.096
0.162;0.096;0.162;0.093
0.162;0.093;0.162;0.090
0.162;0.090;0.162;0.084
0.162;0.084;0.162;0.081
0.162;0.081;0.164;0.078
0.164;0.078;0.164;0.075
0.164;0.075;0.164;0.072
0.164;0.072;0.164;0.067
0.164;0.067;0.164;0.064
0.164;0.064;0.164;0.061
0.164;0.061;0.164;0.058
0.164;0.058;0.164;0.055
0.164;0.055;0.164;0.052
0.164;0.052;0.165;0.049
0.165;0.049;0.165;0.046
0.165;0.046;0.165;0.043
0.165;0.043;0.165;0.041
0.165;0.041;0.165;0.035
0.165;0.035;0.165;0.032
0.165;0.032;0.165;0.026
0.165;0.026;0.165;0.020
0.165;0.020;0.165;0.017
0.165;0.017;0.165;0.014
0.165;0.014;0.165;0.012
0.165;0.012;0.165;0.009
0.165;0.009;0.165;0.006
0.165;0.006;0.165;0.009
0.165;0.009;0.157;0.020
0.157;0.020;0.150;0.038
0.150;0.038;0.143;0.055
0.143;0.055;0.136;0.075
0.136;0.075;0.127;0.104
0.127;0.104;0.119;0.136
0.119;0.136;0.112;0.168
0.112;0.168;0.103;0.200
0.103;0.200;0.096;0.232
0.096;0.232;0.093;0.267
0.093;0.267;0.091;0.301
0.091;0.301;0.091;0.336
0.091;0.336;0.091;0.362
0.091;0.362;0.093;0.391
0.093;0.391;0.096;0.414
0.096;0.414;0.100;0.438
0.100;0.438;0.103;0.461
0.103;0.461;0.107;0.481
0.107;0.481;0.110;0.501
0.110;0.501;0.115;0.516
0.115;0.516;0.119;0.533
0.119;0.533;0.124;0.551
0.124;0.551;0.124;0.551
0.124;0.551;0.131;0.568
0.131;0.568;0.136;0.588
0.136;0.588;0.143;0.603
0.143;0.603;0.148;0.620
0.148;0.620;0.155;0.638
0.155;0.638;0.160;0.655
0.160;0.655;0.165;0.670
0.165;0.670;0.172;0.687
0.172;0.687;0.182;0.704
0.182;0.704;0.189;0.722
0.189;0.722;0.196;0.736
0.196;0.736;0.207;0.754
0.207;0.754;0.215;0.771
0.215;0.771;0.224;0.786
0.224;0.786;0.231;0.803
0.231;0.803;0.238;0.817
0.238;0.817;0.246;0.832
0.246;0.832;0.258;0.846
0.258;0.846;0.265;0.861
0.265;0.861;0.274;0.872
0.274;0.872;0.282;0.887
0.282;0.887;0.291;0.896
0.291;0.896;0.299;0.907
0.299;0.907;0.305;0.916
0.305;0.916;0.313;0.925
0.313;0.925;0.317;0.928
0.317;0.928;0.322;0.936
0.322;0.936;0.327;0.939
0.327;0.939;0.330;0.945
0.330;0.945;0.334;0.951
0.334;0.951;0.337;0.954
0.337;0.954;0.344;0.959
0.344;0.959;0.348;0.965
0.348;0.965;0.351;0.968
0.351;0.968;0.355;0.971
0.355;0.971;0.358;0.974
0.358;0.974;0.360;0.977
0.360;0.977;0.363;0.980
0.363;0.980;0.367;0.986
0.367;0.986;0.368;0.986
0.368;0.986;0.372;0.991
0.372;0.991;0.373;0.994
0.373;0.994;0.375;0.997
0.375;0.997;0.377;1.000
0.377;1.000;0.372;1.000
0.372;1.000;0.367;0.997
0.367;0.997;0.361;0.991
0.361;0.991;0.356;0.988
0.356;0.988;0.349;0.986
0.349;0.986;0.341;0.980
0.341;0.980;0.329;0.974
0.329;0.974;0.317;0.965
0.317;0.965;0.299;0.954
0.299;0.954;0.282;0.942
0.282;0.942;0.265;0.933
0.265;0.933;0.246;0.919
0.246;0.919;0.225;0.907
0.225;0.907;0.207;0.899
0.207;0.899;0.188;0.887
0.188;0.887;0.174;0.881
0.174;0.881;0.162;0.875
0.162;0.875;0.151;0.870
0.151;0.870;0.145;0.870
0.145;0.870;0.139;0.864
0.139;0.864;0.133;0.861
0.133;0.861;0.127;0.855
0.127;0.855;0.124;0.852
0.124;0.852;0.120;0.846
0.120;0.846;0.115;0.841
0.115;0.841;0.112;0.838
0.112;0.838;0.108;0.826
0.108;0.826;0.103;0.820
0.103;0.820;0.100;0.814
0.100;0.814;0.098;0.809
0.098;0.809;0.093;0.797
0.093;0.797;0.091;0.791
0.091;0.791;0.088;0.783
0.088;0.783;0.084;0.774
0.084;0.774;0.083;0.762
0.083;0.762;0.079;0.751
0.079;0.751;0.076;0.733
0.076;0.733;0.074;0.722
0.074;0.722;0.071;0.704
0.071;0.704;0.069;0.687
0.069;0.687;0.067;0.675
0.067;0.675;0.065;0.658
0.065;0.658;0.065;0.646
0.065;0.646;0.065;0.632
0.065;0.632;0.065;0.614
0.065;0.614;0.065;0.603
0.065;0.603;0.065;0.591
0.065;0.591;0.065;0.580
0.065;0.580;0.065;0.568
0.065;0.568;0.065;0.554
0.065;0.554;0.065;0.539
0.065;0.539;0.065;0.528
0.065;0.528;0.067;0.513
0.067;0.513;0.069;0.499
0.069;0.499;0.071;0.484
0.071;0.484;0.072;0.470
0.072;0.470;0.076;0.452
0.076;0.452;0.079;0.438
0.079;0.438;0.081;0.423
0.081;0.423;0.083;0.409
0.083;0.409;0.084;0.394
0.084;0.394;0.088;0.380
0.088;0.380;0.091;0.368
0.091;0.368;0.091;0.368
0.091;0.368;0.095;0.354
0.095;0.354;0.096;0.342
0.096;0.342;0.100;0.325
0.100;0.325;0.105;0.310
0.105;0.310;0.108;0.299
0.108;0.299;0.114;0.281
0.114;0.281;0.120;0.264
0.120;0.264;0.126;0.246
0.126;0.246;0.133;0.229
0.133;0.229;0.138;0.214
0.138;0.214;0.141;0.206
0.141;0.206;0.146;0.191
0.146;0.191;0.153;0.180
0.153;0.180;0.157;0.171
0.157;0.171;0.160;0.162
0.160;0.162;0.164;0.154
0.164;0.154;0.169;0.145
0.169;0.145;0.170;0.139
0.170;0.139;0.174;0.133
0.174;0.133;0.177;0.130
0.177;0.130;0.181;0.122
0.181;0.122;0.182;0.119
0.182;0.119;0.184;0.116
0.184;0.116;0.186;0.116
0.186;0.116;0.188;0.113
0.188;0.113;0.188;0.110
0.188;0.110;0.189;0.110
0.189;0.110;0.189;0.107
0.189;0.107;0.191;0.107
0.191;0.107;0.193;0.104
0.193;0.104;0.194;0.104
0.194;0.104;0.196;0.101
0.196;0.101;0.196;0.099
0.196;0.099;0.198;0.099
0.198;0.099;0.200;0.096
0.200;0.096;0.201;0.093
0.201;0.093;0.203;0.090
0.203;0.090;0.205;0.087
0.205;0.087;0.207;0.084
0.207;0.084;0.208;0.081
0.208;0.081;0.212;0.078
0.212;0.078;0.213;0.075
0.213;0.075;0.215;0.072
0.215;0.072;0.217;0.070
0.217;0.070;0.220;0.067
0.220;0.067;0.220;0.064
0.220;0.064;0.222;0.061
0.222;0.061;0.224;0.058
0.224;0.058;0.224;0.055
0.224;0.055;0.224;0.052
0.224;0.052;0.225;0.052
0.225;0.052;0.225;0.049
0.225;0.049;0.227;0.049
0.227;0.049;0.229;0.049
0.229;0.049;0.231;0.049
0.231;0.049;0.232;0.049
0.232;0.049;0.234;0.049
0.234;0.049;0.236;0.049
0.236;0.049;0.238;0.049
0.238;0.049;0.239;0.049
0.239;0.049;0.241;0.049
0.241;0.049;0.243;0.049
0.243;0.049;0.243;0.049
0.243;0.049;0.244;0.049
0.244;0.049;0.246;0.049
0.246;0.049;0.248;0.049
0.248;0.049;0.250;0.049
0.250;0.049;0.251;0.049
0.251;0.049;0.253;0.049
0.253;0.049;0.255;0.049
0.255;0.049;0.256;0.049
0.256;0.049;0.258;0.052
0.258;0.052;0.260;0.052
0.260;0.052;0.260;0.055
0.260;0.055;0.262;0.061
0.262;0.061;0.263;0.064
0.263;0.064;0.263;0.067
0.263;0.067;0.267;0.075
0.267;0.075;0.267;0.081
0.267;0.081;0.270;0.090
